Scheme,Throughput_Mbps
STSD,224.4
STSD,211.2
STSD,243.6
STSD,215.4
STSD,241.56
STSD,209.52
STSD,227.52
STSD,195.6
STSD,210.12
STSD,227.28
STSD,207.84
STSD,220.68
STSD,217.32
STSD,213.84
STSD,200.16
STSD,213.36
STSD,192.12
STSD,215.52
STSD,181.32
STSD,198.84
STSD,184.32
STSD,226.44
STSD,202.08
STSD,241.2
STSD,252.72
STSD,225.36
STSD,215.88
STSD,240.84
STSD,225.84
STSD,220.56
STSD,228.6
STSD,238.56
STSD,184.68
STSD,228.96
STSD,195.96
STSD,218.16
STSD,200.64
STSD,186.6
STSD,182.28
STSD,137.16
STSD,211.8
STSD,222.12
STSD,214.56
STSD,234.24
STSD,217.68
STSD,201.96
STSD,193.92
STSD,193.32
STSD,213.0
STSD,230.52
STSD,197.04
STSD,221.76
STSD,261.24
STSD,197.76
STSD,212.16
STSD,201.0
STSD,246.0
STSD,209.16
STSD,195.48
STSD,237.24
STSD,230.52
STSD,206.88
STSD,221.88
STSD,206.16
STSD,221.04
STSD,203.28
STSD,222.24
STSD,227.04
STSD,207.12
STSD,215.76
STSD,236.16
STSD,211.32
STSD,221.88
STSD,195.96
STSD,218.04
STSD,159.0
STSD,174.96
STSD,238.2
STSD,223.68
STSD,218.88
STSD,195.0
STSD,247.92
STSD,183.36
STSD,213.84
STSD,167.28
STSD,163.44
STSD,222.96
STSD,190.92
STSD,240.0
STSD,212.4
STSD,247.44
STSD,177.72
STSD,216.36
STSD,235.08
STSD,203.28
STSD,211.68
STSD,226.92
STSD,208.8
STSD,210.84
STSD,209.52
STSD,194.52
STSD,171.96
STSD,235.68
STSD,204.96
STSD,225.84
STSD,182.4
STSD,241.2
STSD,200.88
STSD,264.96
STSD,190.32
STSD,216.0
STSD,229.68
STSD,199.32
STSD,182.64
STSD,205.08
STSD,225.48
STSD,219.36
STSD,227.28
STSD,216.96
STSD,193.92
STSD,181.8
STSD,225.36
STSD,236.76
STSD,206.64
STSD,229.56
STSD,195.84
STSD,164.76
STSD,215.88
STSD,241.32
STSD,229.44
STSD,214.92
STSD,210.6
STSD,236.04
STSD,174.84
STSD,236.28
STSD,199.08
STSD,179.16
STSD,199.56
STSD,204.84
STSD,213.72
STSD,231.48
STSD,219.36
STSD,237.24
STSD,210.84
STSD,229.56
STSD,198.12
STSD,230.76
STSD,195.12
STSD,245.28
STSD,177.12
STSD,149.64
STSD,213.72
STSD,236.76
STSD,239.64
STSD,234.84
STSD,221.16
STSD,174.84
STSD,205.08
STSD,210.48
STSD,211.92
STSD,234.48
STSD,189.72
STSD,204.36
STSD,202.68
STSD,211.56
STSD,218.16
STSD,231.24
STSD,193.68
STSD,178.08
STSD,182.52
STSD,186.48
STSD,247.44
STSD,251.04
STSD,197.88
STSD,230.4
STSD,222.48
STSD,220.56
STSD,182.64
STSD,170.76
STSD,247.32
STSD,211.92
STSD,189.0
STSD,186.84
STSD,193.08
STSD,167.76
STSD,191.64
STSD,221.04
STSD,188.76
STSD,218.64
STSD,185.88
STSD,216.36
STSD,232.56
STSD,219.12
STSD,208.32
STSD,224.16
STSD,231.84
STSD,163.08
STSD,231.84
STSD,218.16
STSD,224.52
STSD,222.6
STSD,206.64
STSD,231.0
STSD,211.56
STSD,154.32
STSD,192.48
STSD,220.2
STSD,234.36
STSD,221.16
STSD,224.16
STSD,234.12
STSD,201.36
STSD,234.0
STSD,218.4
STSD,174.96
STSD,203.28
STSD,223.56
STSD,188.76
STSD,258.0
STSD,245.64
STSD,217.32
STSD,191.16
STSD,232.8
STSD,201.48
STSD,195.84
STSD,236.16
STSD,185.64
STSD,216.12
STSD,230.52
STSD,239.04
STSD,192.0
STSD,200.4
STSD,215.64
STSD,185.28
STSD,230.28
STSD,198.36
STSD,229.32
STSD,250.8
STSD,230.52
STSD,223.44
STSD,207.84
STSD,259.92
STSD,209.16
STSD,195.36
STSD,263.16
STSD,219.0
STSD,197.28
STSD,235.8
STSD,237.48
STSD,208.2
STSD,173.16
STSD,227.76
STSD,218.4
STSD,246.48
STSD,252.96
STSD,226.32
STSD,203.04
STSD,250.68
STSD,236.4
STSD,230.04
STSD,205.92
STSD,191.16
STSD,216.0
STSD,169.92
STSD,242.16
STSD,248.64
STSD,220.2
STSD,215.16
STSD,197.52
STSD,228.12
STSD,217.92
STSD,189.0
STSD,229.32
STSD,219.96
STSD,196.8
STSD,238.8
STSD,202.44
STSD,252.6
STSD,237.0
STSD,255.24
STSD,230.64
STSD,215.76
STSD,213.72
STSD,219.36
STSD,156.12
STSD,207.36
STSD,202.68
STSD,227.76
STSD,213.6
STSD,200.28
STSD,215.04
STSD,207.72
STSD,213.72
STSD,141.84
STSD,215.28
STSD,218.4
STSD,218.64
STSD,197.4
STSD,192.0
STSD,209.76
STSD,197.28
STSD,221.64
STSD,190.8
STSD,153.36
STSD,190.08
STSD,217.08
STSD,182.4
STSD,206.52
STSD,185.76
STSD,200.4
STSD,198.48
STSD,165.12
STSD,209.28
STSD,188.88
STSD,246.84
STSD,223.68
STSD,205.32
STSD,222.72
STSD,210.6
STSD,185.76
STSD,207.84
STSD,244.08
STSD,200.76
STSD,215.52
STSD,232.2
STSD,185.28
STSD,210.6
STSD,231.84
STSD,203.88
STSD,193.08
STSD,210.96
STSD,210.36
STSD,213.12
STSD,250.56
STSD,174.12
STSD,224.04
STSD,201.36
STSD,160.8
STSD,198.36
STSD,219.72
STSD,181.08
STSD,209.16
STSD,195.36
STSD,189.0
STSD,196.32
STSD,205.56
STSD,231.6
STSD,226.32
STSD,221.88
STSD,201.24
STSD,229.68
STSD,221.76
STSD,217.2
STSD,192.36
STSD,211.44
STSD,240.0
STSD,189.6
STSD,236.28
STSD,186.84
STSD,189.6
STSD,191.64
STSD,234.72
STSD,201.84
STSD,197.28
STSD,200.04
STSD,202.2
STSD,209.16
STSD,198.24
STSD,210.36
STSD,210.36
STSD,213.48
STSD,210.84
STSD,217.2
STSD,230.4
STSD,229.92
STSD,203.04
STSD,195.12
STSD,190.56
STSD,202.44
STSD,205.2
STSD,205.44
STSD,209.76
STSD,247.8
STSD,185.76
STSD,172.8
STSD,216.6
STSD,222.72
STSD,223.44
STSD,239.4
STSD,217.92
STSD,194.76
STSD,190.92
STSD,196.68
STSD,200.64
STSD,198.84
STSD,258.0
STSD,216.96
STSD,206.28
STSD,257.16
STSD,232.68
STSD,253.32
STSD,197.64
STSD,229.56
STSD,236.88
STSD,231.96
STSD,237.0
STSD,204.12
STSD,211.8
STSD,210.12
STSD,203.76
STSD,197.64
STSD,212.64
STSD,183.0
STSD,195.12
STSD,233.4
STSD,199.2
STSD,249.72
STSD,214.68
STSD,195.84
STSD,191.64
STSD,214.68
STSD,206.28
STSD,226.8
STSD,205.32
STSD,186.72
STSD,204.6
STSD,195.12
STSD,195.48
STSD,196.92
STSD,228.6
STSD,226.8
STSD,203.4
STSD,229.32
STSD,231.6
STSD,233.16
STSD,160.32
STSD,205.08
STSD,223.8
STSD,220.32
STSD,207.6
STSD,210.24
STSD,203.76
STSD,231.84
STSD,160.68
STSD,196.92
STSD,236.28
STSD,225.96
STSD,216.84
STSD,239.76
STSD,208.32
STSD,239.16
STSD,240.48
STSD,190.68
STSD,228.24
STSD,199.2
STSD,201.12
STSD,212.64
STSD,217.8
STSD,209.28
STSD,189.12
STSD,226.32
STSD,192.72
STSD,225.0
STSD,216.0
STSD,225.72
STSD,235.68
STSD,222.24
STSD,215.4
STSD,235.68
STSD,195.12
STSD,212.28
STSD,184.56
STSD,205.56
STSD,208.56
STSD,193.68
STSD,202.8
STSD,219.96
STSD,210.12
STSD,208.8
STSD,219.96
STSD,211.68
STSD,179.28
STSD,170.52
STSD,194.28
STSD,139.32
STSD,216.84
STSD,167.28
STSD,168.48
STSD,171.72
STSD,123.96
STSD,186.72
STSD,201.72
STSD,185.28
STSD,197.52
STSD,166.2
STSD,177.48
STSD,191.64
STSD,158.64
STSD,175.68
STSD,164.4
STSD,188.4
STSD,140.4
STSD,164.76
STSD,164.88
STSD,142.08
STSD,183.36
STSD,149.28
STSD,164.88
STSD,187.44
STSD,116.76
STSD,168.72
STSD,167.4
STSD,186.24
STSD,153.0
STSD,161.64
STSD,157.92
STSD,171.72
STSD,156.48
STSD,171.6
STSD,210.84
STSD,162.48
STSD,201.84
STSD,171.12
STSD,165.36
STSD,241.68
STSD,197.64
STSD,214.56
STSD,168.6
STSD,228.96
STSD,202.32
STSD,204.6
STSD,166.56
STSD,182.28
STSD,183.12
STSD,174.96
STSD,149.28
STSD,175.08
STSD,207.24
STSD,195.84
STSD,177.24
STSD,181.2
STSD,240.36
STSD,158.4
STSD,198.0
STSD,209.4
STSD,196.08
STSD,160.56
STSD,186.84
STSD,172.32
STSD,195.6
STSD,171.84
STSD,209.04
STSD,195.36
STSD,163.68
STSD,132.48
STSD,157.08
STSD,179.52
STSD,192.0
STSD,172.2
STSD,189.84
STSD,186.6
STSD,215.64
STSD,213.36
STSD,164.76
STSD,186.72
STSD,201.24
STSD,163.44
STSD,186.96
STSD,185.28
STSD,193.68
STSD,211.32
STSD,189.72
STSD,204.12
STSD,183.48
STSD,191.16
STSD,148.32
STSD,201.84
STSD,199.68
STSD,198.36
STSD,167.52
STSD,211.92
STSD,202.44
STSD,179.04
STSD,210.72
STSD,140.88
STSD,188.16
STSD,217.8
STSD,227.88
STSD,229.56
STSD,247.32
STSD,220.08
STSD,215.76
STSD,197.76
STSD,224.16
STSD,207.0
STSD,238.8
STSD,238.2
STSD,217.68
STSD,205.2
STSD,212.16
STSD,221.76
STSD,178.2
STSD,224.76
STSD,199.2
STSD,233.04
STSD,188.16
STSD,174.24
STSD,230.16
STSD,214.92
STSD,266.76
STSD,212.76
STSD,191.88
STSD,233.4
STSD,192.48
STSD,263.76
STSD,217.92
STSD,217.32
STSD,177.36
STSD,189.12
STSD,209.76
STSD,217.32
STSD,231.24
STSD,204.24
STSD,214.8
STSD,242.28
STSD,198.6
STSD,228.72
STSD,189.84
STSD,188.76
STSD,237.72
STSD,223.08
STSD,199.08
STSD,221.16
STSD,229.32
STSD,208.56
STSD,210.0
STSD,215.28
STSD,179.88
STSD,228.24
STSD,190.32
STSD,251.76
STSD,198.48
STSD,176.52
STSD,209.64
STSD,211.2
STSD,255.36
STSD,229.68
STSD,201.0
STSD,208.32
STSD,173.64
STSD,210.36
STSD,217.56
STSD,244.8
STSD,216.96
STSD,222.6
STSD,210.0
STSD,223.2
STSD,207.36
STSD,180.96
STSD,249.0
STSD,214.8
STSD,201.72
STSD,225.84
STSD,222.72
STSD,193.56
STSD,210.6
STSD,220.32
STSD,245.04
STSD,225.84
STSD,213.84
STSD,172.2
STSD,254.04
STSD,238.2
STSD,226.8
STSD,221.88
STSD,211.08
STSD,193.44
STSD,211.8
STSD,214.56
STSD,227.28
STSD,203.52
STSD,212.16
STSD,220.08
STSD,231.0
STSD,213.48
STSD,196.32
STSD,177.0
STSD,202.56
STSD,231.96
STSD,202.68
STSD,225.6
STSD,215.16
STSD,238.68
STSD,225.0
STSD,218.64
STSD,219.96
STSD,215.88
STSD,211.8
STSD,215.88
STSD,227.04
STSD,197.64
STSD,206.88
STSD,179.4
STSD,213.96
STSD,199.8
STSD,204.24
STSD,211.32
STSD,221.64
STSD,235.56
STSD,210.6
STSD,222.12
STSD,220.44
STSD,211.92
STSD,207.12
STSD,232.32
STSD,233.16
STSD,230.4
STSD,233.88
STSD,204.24
STSD,239.04
STSD,219.36
STSD,209.04
STSD,202.2
STSD,195.48
STSD,224.16
STSD,188.76
STSD,236.64
STSD,199.92
STSD,193.56
STSD,170.52
STSD,219.96
STSD,241.2
STSD,210.96
STSD,215.76
STSD,211.2
STSD,238.32
STSD,243.36
STSD,217.2
STSD,185.16
STSD,199.68
STSD,247.8
STSD,198.24
STSD,205.56
STSD,233.52
STSD,189.96
STSD,242.76
STSD,187.92
STSD,163.32
STSD,209.88
STSD,201.12
STSD,208.2
STSD,214.44
STSD,199.56
STSD,183.96
STSD,223.68
STSD,251.4
STSD,210.36
STSD,198.96
STSD,228.6
STSD,210.96
STSD,216.96
STSD,243.24
STSD,204.6
STSD,218.4
STSD,211.08
STSD,206.64
STSD,206.16
STSD,194.28
STSD,194.04
STSD,204.72
STSD,234.36
STSD,187.68
STSD,183.12
STSD,234.24
STSD,217.68
STSD,231.0
STSD,194.76
STSD,214.56
STSD,227.4
STSD,203.04
STSD,208.92
STSD,208.92
STSD,261.72
STSD,197.88
STSD,183.96
STSD,178.8
STSD,261.72
STSD,189.6
STSD,241.92
STSD,201.72
STSD,189.0
STSD,207.36
STSD,193.2
STSD,231.48
STSD,188.04
STSD,237.12
STSD,228.84
STSD,217.92
STSD,188.64
STSD,197.28
STSD,234.36
STSD,154.32
STSD,232.2
STSD,217.44
STSD,213.96
STSD,239.88
STSD,219.84
STSD,201.0
STSD,208.56
STSD,243.96
STSD,190.32
STSD,216.24
STSD,243.48
STSD,195.72
STSD,203.4
STSD,250.44
STSD,193.68
STSD,243.72
STSD,246.48
STSD,218.16
STSD,240.12
STSD,213.48
STSD,190.92
STSD,209.52
STSD,238.68
STSD,216.0
STSD,195.12
STSD,211.44
STSD,209.76
STSD,212.64
STSD,204.84
STSD,220.92
STSD,186.6
STSD,240.84
STSD,241.44
STSD,256.92
STSD,150.12
STSD,224.4
STSD,211.8
STSD,215.64
STSD,204.12
STSD,203.28
STSD,173.88
STSD,201.24
STSD,277.32
STSD,205.68
STSD,245.04
STSD,197.16
STSD,212.4
STSD,209.04
STSD,193.32
STSD,253.68
STSD,192.6
STSD,239.88
STSD,194.28
STSD,208.68
STSD,247.32
STSD,209.52
STSD,211.68
STSD,243.0
STSD,187.08
STSD,207.6
STSD,229.2
STSD,210.24
STSD,232.44
STSD,227.88
STSD,211.8
STSD,213.72
STSD,188.76
STSD,241.8
STSD,240.48
STSD,202.2
STSD,185.64
STSD,211.32
STSD,194.52
STSD,187.32
STSD,241.32
STSD,191.04
STSD,215.16
STSD,232.56
STSD,228.84
STSD,223.44
STSD,196.92
STSD,195.24
DLBH,150.6
DLBH,199.08
DLBH,235.32
DLBH,201.84
DLBH,219.96
DLBH,222.6
DLBH,221.4
DLBH,263.52
DLBH,202.92
DLBH,202.68
DLBH,181.8
DLBH,216.12
DLBH,213.96
DLBH,232.68
DLBH,189.0
DLBH,215.28
DLBH,191.16
DLBH,249.12
DLBH,195.6
DLBH,200.28
DLBH,247.32
DLBH,219.24
DLBH,196.68
DLBH,188.04
DLBH,236.88
DLBH,217.08
DLBH,229.44
DLBH,227.88
DLBH,206.52
DLBH,237.24
DLBH,190.8
DLBH,209.28
DLBH,199.8
DLBH,217.2
DLBH,226.08
DLBH,229.92
DLBH,211.08
DLBH,219.84
DLBH,212.52
DLBH,235.08
DLBH,215.52
DLBH,216.0
DLBH,180.12
DLBH,231.0
DLBH,209.4
DLBH,206.76
DLBH,207.48
DLBH,206.04
DLBH,258.84
DLBH,200.04
DLBH,171.0
DLBH,247.08
DLBH,221.16
DLBH,227.52
DLBH,186.12
DLBH,223.68
DLBH,177.48
DLBH,216.6
DLBH,208.2
DLBH,247.44
DLBH,220.2
DLBH,229.2
DLBH,210.72
DLBH,207.72
DLBH,204.72
DLBH,210.12
DLBH,215.16
DLBH,222.24
DLBH,208.68
DLBH,206.52
DLBH,226.32
DLBH,226.92
DLBH,261.36
DLBH,254.52
DLBH,232.92
DLBH,213.24
DLBH,227.28
DLBH,209.04
DLBH,251.76
DLBH,235.68
DLBH,213.96
DLBH,234.6
DLBH,210.6
DLBH,215.76
DLBH,258.12
DLBH,212.4
DLBH,236.88
DLBH,229.08
DLBH,236.52
DLBH,204.72
DLBH,197.88
DLBH,205.56
DLBH,201.0
DLBH,190.8
DLBH,230.04
DLBH,199.2
DLBH,227.52
DLBH,189.48
DLBH,217.68
DLBH,225.24
DLBH,171.36
DLBH,201.48
DLBH,205.2
DLBH,247.92
DLBH,176.04
DLBH,186.0
DLBH,194.76
DLBH,173.76
DLBH,189.12
DLBH,213.72
DLBH,203.4
DLBH,218.64
DLBH,193.08
DLBH,218.16
DLBH,183.24
DLBH,190.32
DLBH,172.68
DLBH,223.56
DLBH,194.64
DLBH,224.04
DLBH,192.48
DLBH,245.76
DLBH,203.28
DLBH,217.2
DLBH,176.64
DLBH,233.16
DLBH,224.76
DLBH,200.28
DLBH,186.6
DLBH,208.2
DLBH,206.76
DLBH,169.8
DLBH,199.08
DLBH,192.12
DLBH,235.08
DLBH,199.68
DLBH,229.44
DLBH,195.48
DLBH,208.68
DLBH,238.56
DLBH,238.92
DLBH,214.32
DLBH,207.12
DLBH,179.52
DLBH,170.16
DLBH,229.56
DLBH,231.36
DLBH,164.28
DLBH,195.84
DLBH,215.64
DLBH,210.12
DLBH,169.32
DLBH,196.32
DLBH,179.64
DLBH,224.28
DLBH,221.16
DLBH,199.8
DLBH,206.52
DLBH,192.84
DLBH,233.76
DLBH,233.88
DLBH,178.44
DLBH,223.32
DLBH,215.16
DLBH,209.64
DLBH,197.28
DLBH,187.2
DLBH,175.44
DLBH,202.44
DLBH,212.16
DLBH,171.84
DLBH,192.0
DLBH,179.04
DLBH,174.72
DLBH,205.8
DLBH,206.64
DLBH,207.72
DLBH,217.44
DLBH,221.16
DLBH,228.36
DLBH,210.72
DLBH,188.52
DLBH,213.0
DLBH,187.2
DLBH,231.0
DLBH,205.8
DLBH,239.88
DLBH,253.8
DLBH,243.24
DLBH,240.84
DLBH,167.4
DLBH,222.84
DLBH,232.8
DLBH,204.84
DLBH,173.04
DLBH,203.16
DLBH,240.0
DLBH,203.88
DLBH,215.52
DLBH,197.4
DLBH,178.56
DLBH,211.08
DLBH,243.96
DLBH,228.48
DLBH,201.48
DLBH,223.8
DLBH,196.44
DLBH,219.6
DLBH,230.04
DLBH,238.08
DLBH,196.68
DLBH,186.0
DLBH,216.84
DLBH,199.56
DLBH,170.52
DLBH,230.64
DLBH,231.48
DLBH,180.72
DLBH,170.76
DLBH,232.08
DLBH,223.56
DLBH,217.92
DLBH,189.48
DLBH,196.32
DLBH,216.24
DLBH,234.48
DLBH,181.32
DLBH,200.52
DLBH,237.36
DLBH,213.84
DLBH,226.32
DLBH,224.88
DLBH,212.52
DLBH,191.52
DLBH,228.24
DLBH,186.72
DLBH,233.16
DLBH,211.8
DLBH,206.4
DLBH,195.24
DLBH,214.56
DLBH,192.72
DLBH,184.32
DLBH,200.64
DLBH,198.36
DLBH,192.48
DLBH,233.04
DLBH,204.36
DLBH,220.56
DLBH,225.96
DLBH,192.36
DLBH,216.36
DLBH,210.0
DLBH,232.08
DLBH,207.84
DLBH,267.84
DLBH,190.2
DLBH,201.12
DLBH,249.72
DLBH,174.72
DLBH,203.16
DLBH,249.48
DLBH,177.6
DLBH,212.4
DLBH,190.08
DLBH,215.16
DLBH,188.52
DLBH,192.36
DLBH,209.52
DLBH,228.6
DLBH,219.96
DLBH,209.88
DLBH,265.92
DLBH,217.08
DLBH,206.16
DLBH,176.88
DLBH,233.76
DLBH,213.36
DLBH,180.6
DLBH,234.72
DLBH,262.56
DLBH,193.44
DLBH,235.2
DLBH,210.12
DLBH,233.88
DLBH,199.56
DLBH,239.28
DLBH,200.88
DLBH,212.4
DLBH,242.04
DLBH,220.56
DLBH,229.92
DLBH,162.84
DLBH,244.32
DLBH,231.36
DLBH,282.24
DLBH,247.68
DLBH,188.4
DLBH,207.84
DLBH,218.76
DLBH,143.4
DLBH,227.52
DLBH,206.28
DLBH,213.48
DLBH,240.12
DLBH,210.72
DLBH,208.32
DLBH,186.12
DLBH,198.96
DLBH,221.4
DLBH,220.8
DLBH,193.44
DLBH,197.64
DLBH,224.52
DLBH,225.84
DLBH,177.24
DLBH,205.68
DLBH,177.96
DLBH,176.88
DLBH,218.28
DLBH,213.48
DLBH,174.6
DLBH,228.72
DLBH,189.0
DLBH,189.72
DLBH,152.52
DLBH,177.84
DLBH,207.6
DLBH,179.88
DLBH,158.28
DLBH,228.96
DLBH,192.6
DLBH,195.84
DLBH,203.88
DLBH,196.2
DLBH,223.56
DLBH,205.8
DLBH,187.56
DLBH,202.56
DLBH,198.48
DLBH,191.88
DLBH,198.96
DLBH,193.44
DLBH,192.96
DLBH,226.68
DLBH,230.88
DLBH,185.76
DLBH,168.12
DLBH,190.08
DLBH,160.68
DLBH,168.12
DLBH,228.72
DLBH,190.8
DLBH,198.84
DLBH,208.68
DLBH,215.28
DLBH,205.68
DLBH,217.2
DLBH,169.8
DLBH,198.36
DLBH,200.52
DLBH,200.4
DLBH,210.36
DLBH,181.92
DLBH,187.56
DLBH,185.88
DLBH,195.6
DLBH,207.12
DLBH,195.24
DLBH,191.28
DLBH,151.44
DLBH,182.76
DLBH,200.52
DLBH,201.96
DLBH,201.48
DLBH,192.72
DLBH,171.72
DLBH,205.32
DLBH,201.24
DLBH,190.56
DLBH,210.6
DLBH,178.2
DLBH,205.92
DLBH,178.32
DLBH,183.84
DLBH,201.96
DLBH,211.56
DLBH,211.08
DLBH,182.76
DLBH,191.88
DLBH,195.84
DLBH,196.32
DLBH,194.64
DLBH,182.64
DLBH,192.24
DLBH,222.24
DLBH,198.72
DLBH,190.44
DLBH,156.24
DLBH,186.0
DLBH,183.72
DLBH,189.0
DLBH,203.28
DLBH,196.68
DLBH,183.48
DLBH,174.48
DLBH,239.4
DLBH,187.56
DLBH,195.24
DLBH,172.08
DLBH,218.52
DLBH,195.96
DLBH,177.36
DLBH,208.68
DLBH,227.4
DLBH,230.64
DLBH,179.52
DLBH,191.4
DLBH,205.32
DLBH,205.92
DLBH,199.2
DLBH,210.0
DLBH,213.12
DLBH,191.88
DLBH,196.08
DLBH,165.12
DLBH,162.48
DLBH,153.6
DLBH,200.04
DLBH,206.88
DLBH,212.52
DLBH,217.32
DLBH,185.88
DLBH,186.24
DLBH,221.4
DLBH,237.12
DLBH,175.32
DLBH,217.08
DLBH,268.2
DLBH,237.6
DLBH,207.96
DLBH,201.96
DLBH,197.4
DLBH,207.48
DLBH,156.24
DLBH,206.52
DLBH,209.28
DLBH,221.64
DLBH,193.2
DLBH,204.36
DLBH,186.96
DLBH,169.56
DLBH,187.08
DLBH,203.16
DLBH,222.48
DLBH,206.52
DLBH,166.92
DLBH,212.16
DLBH,187.8
DLBH,180.84
DLBH,187.08
DLBH,244.08
DLBH,198.48
DLBH,188.16
DLBH,202.68
DLBH,182.64
DLBH,213.6
DLBH,180.48
DLBH,213.24
DLBH,204.36
DLBH,222.48
DLBH,217.44
DLBH,194.28
DLBH,194.52
DLBH,213.72
DLBH,182.28
DLBH,168.84
DLBH,162.0
DLBH,200.64
DLBH,244.56
DLBH,174.36
DLBH,222.24
DLBH,197.52
DLBH,201.36
DLBH,217.44
DLBH,193.8
DLBH,222.36
DLBH,133.8
DLBH,210.48
DLBH,145.44
DLBH,181.44
DLBH,204.48
DLBH,197.28
DLBH,222.6
DLBH,199.44
DLBH,222.6
DLBH,201.12
DLBH,224.76
DLBH,164.64
DLBH,218.04
DLBH,143.76
DLBH,190.68
DLBH,180.12
DLBH,212.04
DLBH,195.24
DLBH,213.36
DLBH,177.96
DLBH,191.52
DLBH,205.08
DLBH,204.72
DLBH,191.88
DLBH,205.92
DLBH,190.8
DLBH,222.48
DLBH,196.2
DLBH,207.24
DLBH,189.48
DLBH,231.48
DLBH,198.96
DLBH,199.92
DLBH,209.28
DLBH,177.6
DLBH,214.8
DLBH,209.76
DLBH,216.96
DLBH,172.2
DLBH,199.8
DLBH,213.6
DLBH,221.64
DLBH,216.96
DLBH,174.48
DLBH,200.64
DLBH,189.6
DLBH,201.96
DLBH,172.32
DLBH,187.44
DLBH,178.56
DLBH,177.6
DLBH,168.72
DLBH,213.0
DLBH,212.64
DLBH,231.48
DLBH,185.88
DLBH,250.08
DLBH,191.88
DLBH,180.48
DLBH,189.48
DLBH,211.8
DLBH,174.48
DLBH,208.08
DLBH,220.8
DLBH,178.92
DLBH,186.72
DLBH,191.88
DLBH,219.24
DLBH,255.36
DLBH,184.56
DLBH,195.12
DLBH,209.76
DLBH,223.44
DLBH,219.0
DLBH,235.92
DLBH,184.68
DLBH,199.44
DLBH,189.96
DLBH,224.28
DLBH,225.84
DLBH,235.2
DLBH,177.72
DLBH,215.88
DLBH,154.8
DLBH,181.8
DLBH,206.4
DLBH,213.6
DLBH,189.0
DLBH,172.92
DLBH,196.2
DLBH,188.4
DLBH,215.4
DLBH,231.0
DLBH,171.84
DLBH,224.64
DLBH,195.36
DLBH,188.88
DLBH,208.44
DLBH,172.32
DLBH,223.92
DLBH,202.92
DLBH,165.48
DLBH,181.92
DLBH,187.44
DLBH,207.24
DLBH,177.6
DLBH,179.28
DLBH,183.6
DLBH,210.72
DLBH,202.56
DLBH,184.08
DLBH,130.92
DLBH,157.8
DLBH,176.76
DLBH,186.84
DLBH,253.08
DLBH,212.04
DLBH,197.16
DLBH,149.28
DLBH,211.32
DLBH,199.44
DLBH,184.56
DLBH,201.72
DLBH,210.0
DLBH,185.52
DLBH,206.4
DLBH,165.36
DLBH,190.08
DLBH,228.36
DLBH,228.72
DLBH,159.36
DLBH,182.64
DLBH,209.88
DLBH,204.12
DLBH,174.6
DLBH,204.6
DLBH,192.84
DLBH,211.8
DLBH,156.84
DLBH,217.08
DLBH,236.64
DLBH,159.96
DLBH,185.52
DLBH,213.12
DLBH,209.16
DLBH,208.08
DLBH,193.08
DLBH,185.28
DLBH,182.28
DLBH,191.64
DLBH,231.48
DLBH,207.48
DLBH,211.44
DLBH,189.84
DLBH,208.92
DLBH,168.0
DLBH,206.16
DLBH,188.16
DLBH,190.32
DLBH,220.44
DLBH,208.2
DLBH,215.28
DLBH,174.36
DLBH,179.52
DLBH,193.56
DLBH,216.48
DLBH,220.08
DLBH,168.36
DLBH,188.64
DLBH,179.64
DLBH,224.04
DLBH,216.72
DLBH,208.08
DLBH,211.44
DLBH,215.28
DLBH,187.2
DLBH,190.08
DLBH,222.84
DLBH,210.84
DLBH,220.92
DLBH,205.32
DLBH,206.4
DLBH,217.44
DLBH,197.04
DLBH,185.4
DLBH,212.76
DLBH,206.64
DLBH,146.04
DLBH,187.8
DLBH,197.16
DLBH,214.2
DLBH,177.12
DLBH,198.84
DLBH,159.24
DLBH,187.08
DLBH,174.36
DLBH,212.88
DLBH,187.08
DLBH,129.6
DLBH,215.64
DLBH,191.64
DLBH,196.2
DLBH,177.12
DLBH,152.76
DLBH,170.04
DLBH,247.8
DLBH,183.6
DLBH,210.0
DLBH,210.24
DLBH,163.8
DLBH,164.28
DLBH,180.96
DLBH,176.28
DLBH,179.04
DLBH,231.36
DLBH,203.52
DLBH,189.36
DLBH,210.48
DLBH,204.84
DLBH,207.48
DLBH,173.76
DLBH,223.8
DLBH,185.76
DLBH,219.6
DLBH,190.08
DLBH,220.56
DLBH,198.72
DLBH,199.68
DLBH,186.72
DLBH,198.36
DLBH,207.6
DLBH,177.48
DLBH,178.08
DLBH,185.16
DLBH,204.6
DLBH,226.32
DLBH,187.2
DLBH,183.36
DLBH,209.76
DLBH,210.24
DLBH,204.36
DLBH,177.24
DLBH,190.68
DLBH,209.04
DLBH,203.76
DLBH,214.68
DLBH,207.96
DLBH,168.84
DLBH,217.2
DLBH,180.6
DLBH,196.44
DLBH,196.56
DLBH,163.44
DLBH,204.0
DLBH,176.28
DLBH,168.48
DLBH,199.56
DLBH,158.76
DLBH,217.32
DLBH,165.84
DLBH,158.28
DLBH,166.68
DLBH,183.12
DLBH,210.0
DLBH,175.68
DLBH,181.68
DLBH,235.68
DLBH,223.68
DLBH,211.68
DLBH,191.52
DLBH,194.88
DLBH,196.56
DLBH,180.36
DLBH,182.52
DLBH,214.8
DLBH,186.6
DLBH,185.52
DLBH,155.4
DLBH,245.04
DLBH,197.52
DLBH,196.32
