Scheme,Throughput_Mbps
STSD,199.08
STSD,180.48
STSD,192.36
STSD,208.8
STSD,178.32
STSD,175.8
STSD,209.88
STSD,171.96
STSD,193.56
STSD,195.24
STSD,198.84
STSD,194.88
STSD,194.64
STSD,195.36
STSD,191.88
STSD,153.84
STSD,189.24
STSD,172.56
STSD,263.76
STSD,223.44
STSD,185.76
STSD,182.64
STSD,179.4
STSD,167.64
STSD,204.24
STSD,179.4
STSD,210.6
STSD,226.92
STSD,195.48
STSD,157.44
STSD,176.28
STSD,191.04
STSD,187.2
STSD,225.72
STSD,194.04
STSD,199.2
STSD,157.8
STSD,209.64
STSD,201.24
STSD,223.44
STSD,182.16
STSD,212.52
STSD,183.12
STSD,151.32
STSD,220.44
STSD,168.96
STSD,210.12
STSD,184.92
STSD,174.72
STSD,154.44
STSD,196.44
STSD,174.6
STSD,222.24
STSD,188.16
STSD,238.8
STSD,180.0
STSD,135.96
STSD,187.68
STSD,199.08
STSD,194.04
STSD,187.08
STSD,182.28
STSD,179.16
STSD,181.56
STSD,151.92
STSD,193.2
STSD,149.28
STSD,217.2
STSD,181.8
STSD,193.08
STSD,195.12
STSD,166.2
STSD,198.24
STSD,167.64
STSD,197.52
STSD,124.68
STSD,194.16
STSD,186.96
STSD,231.36
STSD,149.64
STSD,261.72
STSD,167.16
STSD,195.96
STSD,172.56
STSD,194.28
STSD,147.36
STSD,171.96
STSD,171.72
STSD,187.44
STSD,230.88
STSD,205.56
STSD,226.44
STSD,222.96
STSD,196.32
STSD,220.68
STSD,171.48
STSD,175.8
STSD,182.76
STSD,180.12
STSD,185.76
STSD,214.92
STSD,223.8
STSD,202.32
STSD,191.4
STSD,201.6
STSD,214.56
STSD,207.36
STSD,212.64
STSD,222.0
STSD,201.36
STSD,198.36
STSD,234.96
STSD,194.16
STSD,203.52
STSD,180.96
STSD,190.32
STSD,233.64
STSD,201.84
STSD,222.84
STSD,215.76
STSD,202.32
STSD,180.36
STSD,193.44
STSD,221.28
STSD,187.8
STSD,197.16
STSD,188.64
STSD,194.76
STSD,196.56
STSD,204.12
STSD,183.24
STSD,188.16
STSD,229.44
STSD,187.2
STSD,192.72
STSD,193.32
STSD,201.96
STSD,219.48
STSD,155.88
STSD,238.44
STSD,184.8
STSD,216.12
STSD,220.2
STSD,212.52
STSD,237.12
STSD,201.24
STSD,213.96
STSD,191.88
STSD,218.52
STSD,200.04
STSD,191.88
STSD,187.92
STSD,204.48
STSD,181.2
STSD,196.68
STSD,193.08
STSD,220.32
STSD,212.4
STSD,216.48
STSD,180.36
STSD,209.28
STSD,199.92
STSD,225.24
STSD,196.08
STSD,243.12
STSD,225.96
STSD,196.44
STSD,215.64
STSD,160.8
STSD,219.84
STSD,201.84
STSD,221.88
STSD,162.84
STSD,237.84
STSD,179.16
STSD,235.92
STSD,209.4
STSD,212.88
STSD,219.0
STSD,200.28
STSD,194.28
STSD,204.36
STSD,211.08
STSD,197.64
STSD,232.92
STSD,184.44
STSD,177.48
STSD,156.48
STSD,228.0
STSD,173.88
STSD,218.76
STSD,210.72
STSD,168.96
STSD,237.84
STSD,165.12
STSD,188.64
STSD,184.92
STSD,189.24
STSD,198.12
STSD,185.52
STSD,218.28
STSD,165.84
STSD,168.84
STSD,193.8
STSD,207.36
STSD,178.2
STSD,189.48
STSD,220.32
STSD,171.36
STSD,178.92
STSD,202.44
STSD,183.72
STSD,200.88
STSD,204.96
STSD,222.96
STSD,222.96
STSD,219.24
STSD,210.24
STSD,184.32
STSD,209.28
STSD,193.32
STSD,194.16
STSD,194.04
STSD,199.68
STSD,193.8
STSD,202.32
STSD,236.04
STSD,207.72
STSD,207.24
STSD,210.36
STSD,234.0
STSD,163.08
STSD,173.04
STSD,229.32
STSD,197.16
STSD,177.96
STSD,217.2
STSD,209.04
STSD,207.96
STSD,195.6
STSD,187.8
STSD,180.0
STSD,212.88
STSD,186.48
STSD,195.24
STSD,208.08
STSD,182.64
STSD,206.4
STSD,165.72
STSD,207.0
STSD,168.0
STSD,217.56
STSD,212.64
STSD,192.96
STSD,196.68
STSD,213.48
STSD,208.08
STSD,214.92
STSD,217.8
STSD,169.56
STSD,179.64
STSD,229.68
STSD,203.28
STSD,182.16
STSD,196.32
STSD,223.68
STSD,175.44
STSD,177.36
STSD,208.44
STSD,222.48
STSD,197.88
STSD,216.12
STSD,209.88
STSD,188.28
STSD,201.48
STSD,191.52
STSD,163.68
STSD,176.64
STSD,155.52
STSD,158.52
STSD,223.92
STSD,226.92
STSD,213.12
STSD,206.16
STSD,187.8
STSD,202.32
STSD,177.36
STSD,151.56
STSD,182.64
STSD,165.36
STSD,247.44
STSD,165.48
STSD,228.84
STSD,206.28
STSD,171.0
STSD,148.8
STSD,214.8
STSD,188.28
STSD,190.56
STSD,204.36
STSD,176.4
STSD,218.52
STSD,208.56
STSD,220.56
STSD,195.48
STSD,201.24
STSD,150.12
STSD,192.96
STSD,217.56
STSD,204.6
STSD,200.64
STSD,223.44
STSD,226.68
STSD,241.68
STSD,192.72
STSD,146.16
STSD,213.12
STSD,206.4
STSD,201.6
STSD,242.88
STSD,196.08
STSD,167.64
STSD,246.12
STSD,202.8
STSD,187.8
STSD,212.16
STSD,202.68
STSD,198.12
STSD,200.76
STSD,229.92
STSD,215.28
STSD,207.48
STSD,200.16
STSD,210.12
STSD,205.08
STSD,199.8
STSD,175.56
STSD,219.0
STSD,178.8
STSD,188.52
STSD,200.52
STSD,196.44
STSD,183.12
STSD,205.56
STSD,216.36
STSD,234.72
STSD,247.92
STSD,194.88
STSD,172.8
STSD,186.36
STSD,247.44
STSD,193.8
STSD,199.8
STSD,245.28
STSD,174.84
STSD,227.04
STSD,148.8
STSD,207.72
STSD,241.8
STSD,178.92
STSD,183.84
STSD,191.04
STSD,212.04
STSD,239.64
STSD,214.08
STSD,172.68
STSD,210.36
STSD,230.64
STSD,180.96
STSD,220.2
STSD,231.24
STSD,184.92
STSD,215.76
STSD,174.24
STSD,202.44
STSD,231.12
STSD,234.72
STSD,240.96
STSD,197.64
STSD,198.24
STSD,201.0
STSD,206.04
STSD,176.16
STSD,203.88
STSD,219.72
STSD,208.68
STSD,223.44
STSD,168.96
STSD,238.08
STSD,217.32
STSD,179.52
STSD,190.32
STSD,199.8
STSD,186.84
STSD,165.48
STSD,185.28
STSD,177.0
STSD,200.28
STSD,197.04
STSD,195.72
STSD,210.84
STSD,231.36
STSD,216.12
STSD,189.0
STSD,195.84
STSD,224.4
STSD,164.88
STSD,217.8
STSD,198.24
STSD,205.92
STSD,198.72
STSD,208.8
STSD,186.0
STSD,251.88
STSD,195.96
STSD,179.4
STSD,230.28
STSD,211.56
STSD,208.32
STSD,200.88
STSD,213.84
STSD,173.16
STSD,193.2
STSD,202.44
STSD,206.04
STSD,203.88
STSD,191.88
STSD,213.24
STSD,237.72
STSD,199.08
STSD,183.12
STSD,205.2
STSD,208.68
STSD,179.64
STSD,201.6
STSD,189.6
STSD,222.24
STSD,218.88
STSD,218.64
STSD,188.88
STSD,220.68
STSD,210.48
STSD,226.56
STSD,233.28
STSD,207.12
STSD,195.0
STSD,191.52
STSD,230.52
STSD,228.72
STSD,199.68
STSD,195.6
STSD,255.0
STSD,172.92
STSD,209.28
STSD,219.6
STSD,191.28
STSD,212.04
STSD,180.96
STSD,199.44
STSD,206.04
STSD,216.72
STSD,203.52
STSD,174.24
STSD,177.48
STSD,195.72
STSD,206.76
STSD,196.56
STSD,196.08
STSD,203.04
STSD,190.8
STSD,205.68
STSD,185.16
STSD,234.12
STSD,200.64
STSD,227.76
STSD,203.28
STSD,209.04
STSD,221.04
STSD,209.16
STSD,217.08
STSD,183.0
STSD,224.76
STSD,207.0
STSD,181.68
STSD,223.56
STSD,243.84
STSD,195.48
STSD,179.4
STSD,184.8
STSD,213.96
STSD,176.88
STSD,201.72
STSD,197.52
STSD,171.84
STSD,187.32
STSD,159.0
STSD,141.0
STSD,183.36
STSD,198.12
STSD,219.72
STSD,186.12
STSD,192.0
STSD,187.2
STSD,204.6
STSD,185.52
STSD,181.68
STSD,197.64
STSD,202.92
STSD,188.4
STSD,173.52
STSD,188.76
STSD,200.76
STSD,180.48
STSD,213.12
STSD,180.24
STSD,196.8
STSD,173.04
STSD,193.56
STSD,185.4
STSD,186.6
STSD,185.28
STSD,213.72
STSD,215.28
STSD,193.32
STSD,196.08
STSD,144.96
STSD,183.0
STSD,213.36
STSD,147.12
STSD,177.24
STSD,216.0
STSD,169.92
STSD,222.96
STSD,173.64
STSD,199.68
STSD,174.84
STSD,169.92
STSD,182.04
STSD,166.68
STSD,173.16
STSD,200.04
STSD,177.84
STSD,196.2
STSD,193.56
STSD,232.8
STSD,172.68
STSD,202.56
STSD,189.12
STSD,204.0
STSD,205.2
STSD,183.24
STSD,206.16
STSD,172.08
STSD,188.04
STSD,205.68
STSD,168.96
STSD,217.68
STSD,182.16
STSD,204.6
STSD,166.92
STSD,216.72
STSD,200.76
STSD,221.16
STSD,191.16
STSD,229.08
STSD,189.72
STSD,194.88
STSD,199.8
STSD,168.48
STSD,201.6
STSD,207.0
STSD,173.76
STSD,213.72
STSD,210.0
STSD,175.92
STSD,237.48
STSD,174.48
STSD,206.04
STSD,209.52
STSD,191.04
STSD,189.72
STSD,153.72
STSD,165.48
STSD,207.24
STSD,200.4
STSD,175.08
STSD,191.04
STSD,221.52
STSD,231.6
STSD,143.28
STSD,192.24
STSD,211.2
STSD,184.08
STSD,200.4
STSD,179.64
STSD,211.2
STSD,250.68
STSD,180.72
STSD,201.36
STSD,211.44
STSD,173.04
STSD,223.68
STSD,213.96
STSD,224.04
STSD,222.36
STSD,207.72
STSD,203.52
STSD,202.68
STSD,244.8
STSD,164.64
STSD,211.8
STSD,211.56
STSD,247.32
STSD,245.88
STSD,224.88
STSD,198.0
STSD,230.52
STSD,208.8
STSD,220.08
STSD,230.64
STSD,174.96
STSD,209.64
STSD,185.64
STSD,187.92
STSD,203.04
STSD,193.08
STSD,201.72
STSD,165.96
STSD,244.8
STSD,205.92
STSD,230.04
STSD,234.48
STSD,200.4
STSD,181.32
STSD,193.44
STSD,192.36
STSD,210.72
STSD,217.92
STSD,187.92
STSD,245.64
STSD,232.56
STSD,214.44
STSD,227.4
STSD,177.24
STSD,190.08
STSD,193.08
STSD,222.24
STSD,210.6
STSD,210.96
STSD,185.16
STSD,236.16
STSD,215.64
STSD,194.76
STSD,177.72
STSD,168.6
STSD,203.76
STSD,211.56
STSD,248.88
STSD,198.48
STSD,210.36
STSD,216.36
STSD,187.92
STSD,198.36
STSD,158.16
STSD,203.04
STSD,223.68
STSD,223.2
STSD,181.08
STSD,238.92
STSD,210.36
STSD,205.92
STSD,179.52
STSD,223.56
STSD,193.8
STSD,205.8
STSD,172.32
STSD,201.48
STSD,171.48
STSD,221.64
STSD,193.56
STSD,191.4
STSD,203.76
STSD,222.84
STSD,210.12
STSD,227.04
STSD,223.68
STSD,174.12
STSD,170.4
STSD,169.32
STSD,178.2
STSD,201.24
STSD,190.68
STSD,195.36
STSD,186.0
STSD,200.4
STSD,232.92
STSD,202.56
STSD,167.64
STSD,223.32
STSD,215.64
STSD,224.16
STSD,197.28
STSD,218.52
STSD,243.36
STSD,229.44
STSD,215.76
STSD,228.72
STSD,219.36
STSD,202.32
STSD,193.08
STSD,194.28
STSD,191.28
STSD,194.04
STSD,217.56
STSD,205.8
STSD,194.16
STSD,198.24
STSD,186.36
STSD,209.16
STSD,223.56
STSD,219.96
STSD,216.72
STSD,221.04
STSD,197.76
STSD,211.32
STSD,188.88
STSD,234.0
STSD,209.64
STSD,203.64
STSD,231.72
STSD,207.0
STSD,164.52
STSD,202.2
STSD,220.2
STSD,204.36
STSD,215.88
STSD,180.84
STSD,192.48
STSD,195.72
STSD,215.88
STSD,164.76
STSD,210.84
STSD,196.08
STSD,208.56
STSD,243.96
STSD,212.64
STSD,207.48
STSD,204.12
STSD,189.96
STSD,207.72
STSD,204.36
STSD,204.96
STSD,238.56
STSD,251.04
STSD,269.64
STSD,175.44
STSD,229.8
STSD,190.92
STSD,176.52
STSD,231.12
STSD,205.32
STSD,202.56
STSD,227.04
STSD,190.44
STSD,216.6
STSD,193.92
STSD,234.48
STSD,235.92
STSD,229.32
STSD,209.28
STSD,208.92
STSD,220.44
STSD,195.24
STSD,229.8
STSD,233.64
STSD,204.48
STSD,216.36
STSD,202.56
STSD,228.24
STSD,177.12
STSD,216.24
STSD,182.28
STSD,219.6
STSD,188.28
STSD,179.88
STSD,197.88
STSD,162.96
STSD,159.84
STSD,206.64
STSD,214.8
STSD,235.08
STSD,199.08
STSD,229.68
STSD,199.08
STSD,226.8
STSD,210.72
STSD,253.08
STSD,181.68
STSD,199.56
STSD,239.88
STSD,229.8
STSD,203.52
STSD,260.04
STSD,222.36
STSD,236.16
STSD,233.64
STSD,235.2
STSD,214.8
STSD,226.44
STSD,215.64
STSD,246.24
STSD,221.4
STSD,177.96
STSD,200.4
STSD,248.76
STSD,259.44
STSD,286.68
STSD,213.72
STSD,232.32
STSD,232.08
STSD,205.08
STSD,208.68
STSD,226.32
STSD,201.72
STSD,230.76
STSD,201.6
STSD,225.24
STSD,208.68
STSD,210.48
STSD,212.64
STSD,191.28
STSD,232.56
STSD,206.76
STSD,230.4
STSD,218.16
STSD,224.16
STSD,216.72
STSD,246.72
STSD,205.44
STSD,241.68
STSD,179.52
STSD,248.52
STSD,229.32
STSD,234.96
STSD,218.52
STSD,197.16
STSD,223.68
STSD,196.2
STSD,192.12
STSD,221.4
STSD,252.48
STSD,204.72
STSD,225.48
STSD,195.6
STSD,240.48
STSD,210.84
STSD,225.84
STSD,202.44
STSD,189.84
STSD,230.64
STSD,209.76
STSD,271.68
STSD,239.88
STSD,210.84
STSD,219.96
STSD,225.24
STSD,252.0
STSD,230.76
STSD,211.68
STSD,223.32
STSD,248.28
STSD,219.24
STSD,183.0
STSD,242.04
STSD,214.44
STSD,235.32
STSD,203.28
STSD,179.28
STSD,249.36
STSD,203.52
STSD,248.64
STSD,209.16
STSD,225.12
STSD,202.44
STSD,185.16
STSD,200.88
STSD,193.2
DLBH,216.48
DLBH,251.4
DLBH,207.96
DLBH,207.84
DLBH,218.76
DLBH,239.76
DLBH,231.72
DLBH,211.92
DLBH,250.56
DLBH,223.68
DLBH,185.52
DLBH,213.72
DLBH,220.56
DLBH,195.48
DLBH,209.16
DLBH,216.12
DLBH,206.88
DLBH,221.76
DLBH,249.84
DLBH,195.36
DLBH,207.48
DLBH,165.0
DLBH,211.08
DLBH,184.32
DLBH,177.72
DLBH,208.56
DLBH,216.24
DLBH,209.64
DLBH,195.84
DLBH,201.36
DLBH,219.0
DLBH,225.6
DLBH,237.84
DLBH,216.72
DLBH,244.56
DLBH,209.16
DLBH,215.76
DLBH,222.48
DLBH,197.52
DLBH,198.48
DLBH,225.12
DLBH,206.52
DLBH,233.76
DLBH,230.4
DLBH,199.08
DLBH,223.56
DLBH,197.64
DLBH,220.32
DLBH,207.12
DLBH,159.72
DLBH,221.88
DLBH,236.76
DLBH,254.28
DLBH,192.12
DLBH,203.4
DLBH,193.56
DLBH,228.0
DLBH,240.6
DLBH,209.64
DLBH,199.08
DLBH,200.4
DLBH,192.6
DLBH,223.68
DLBH,221.28
DLBH,185.4
DLBH,205.8
DLBH,223.8
DLBH,187.8
DLBH,197.88
DLBH,217.2
DLBH,208.2
DLBH,198.24
DLBH,223.44
DLBH,212.76
DLBH,214.56
DLBH,227.4
DLBH,187.32
DLBH,171.72
DLBH,213.96
DLBH,218.16
DLBH,219.36
DLBH,180.24
DLBH,210.24
DLBH,203.88
DLBH,215.4
DLBH,224.76
DLBH,158.64
DLBH,237.72
DLBH,226.08
DLBH,184.68
DLBH,225.12
DLBH,216.6
DLBH,203.04
DLBH,174.36
DLBH,193.08
DLBH,175.92
DLBH,198.0
DLBH,206.4
DLBH,179.04
DLBH,184.2
DLBH,164.04
DLBH,192.72
DLBH,180.84
DLBH,175.44
DLBH,196.44
DLBH,201.0
DLBH,165.96
DLBH,182.28
DLBH,201.0
DLBH,187.08
DLBH,164.76
DLBH,228.36
DLBH,194.76
DLBH,226.92
DLBH,212.28
DLBH,181.68
DLBH,176.52
DLBH,190.56
DLBH,209.52
DLBH,198.24
DLBH,223.32
DLBH,149.88
DLBH,203.64
DLBH,201.72
DLBH,169.2
DLBH,198.12
DLBH,171.84
DLBH,184.2
DLBH,190.44
DLBH,175.32
DLBH,185.04
DLBH,167.88
DLBH,213.84
DLBH,169.92
DLBH,196.44
DLBH,209.64
DLBH,193.92
DLBH,192.96
DLBH,247.68
DLBH,187.68
DLBH,202.56
DLBH,212.4
DLBH,193.2
DLBH,198.24
DLBH,180.72
DLBH,227.28
DLBH,168.0
DLBH,242.04
DLBH,182.88
DLBH,188.52
DLBH,165.96
DLBH,162.6
DLBH,194.52
DLBH,230.16
DLBH,176.52
DLBH,202.68
DLBH,211.44
DLBH,215.52
DLBH,203.04
DLBH,177.0
DLBH,190.68
DLBH,195.24
DLBH,197.28
DLBH,230.4
DLBH,196.68
DLBH,203.52
DLBH,225.6
DLBH,165.84
DLBH,176.28
DLBH,208.44
DLBH,183.0
DLBH,220.44
DLBH,226.08
DLBH,194.88
DLBH,213.96
DLBH,196.56
DLBH,165.0
DLBH,163.32
DLBH,189.96
DLBH,204.48
DLBH,181.2
DLBH,198.6
DLBH,221.76
DLBH,203.76
DLBH,217.56
DLBH,193.44
DLBH,209.16
DLBH,194.64
DLBH,219.72
DLBH,183.6
DLBH,226.08
DLBH,158.04
DLBH,225.12
DLBH,230.76
DLBH,213.48
DLBH,201.84
DLBH,177.24
DLBH,199.8
DLBH,183.36
DLBH,199.92
DLBH,201.6
DLBH,175.44
DLBH,222.36
DLBH,202.2
DLBH,227.88
DLBH,190.32
DLBH,166.92
DLBH,227.52
DLBH,206.64
DLBH,212.64
DLBH,218.88
DLBH,242.28
DLBH,209.16
DLBH,221.76
DLBH,215.52
DLBH,188.76
DLBH,209.64
DLBH,217.32
DLBH,182.4
DLBH,184.44
DLBH,207.0
DLBH,202.08
DLBH,202.08
DLBH,167.28
DLBH,211.2
DLBH,182.88
DLBH,189.84
DLBH,223.68
DLBH,193.32
DLBH,189.24
DLBH,183.36
DLBH,201.12
DLBH,261.72
DLBH,222.12
DLBH,201.48
DLBH,226.8
DLBH,208.68
DLBH,193.56
DLBH,209.52
DLBH,199.56
DLBH,214.08
DLBH,225.12
DLBH,204.36
DLBH,194.28
DLBH,202.2
DLBH,202.8
DLBH,170.64
DLBH,161.4
DLBH,197.64
DLBH,217.08
DLBH,200.4
DLBH,203.52
DLBH,222.96
DLBH,216.0
DLBH,174.12
DLBH,219.24
DLBH,213.6
DLBH,212.88
DLBH,190.44
DLBH,178.44
DLBH,237.48
DLBH,189.96
DLBH,175.2
DLBH,202.68
DLBH,190.08
DLBH,172.08
DLBH,179.16
DLBH,237.24
DLBH,218.28
DLBH,195.12
DLBH,214.08
DLBH,203.28
DLBH,183.6
DLBH,173.64
DLBH,228.72
DLBH,203.76
DLBH,184.92
DLBH,205.56
DLBH,174.36
DLBH,189.12
DLBH,236.28
DLBH,221.04
DLBH,162.24
DLBH,208.68
DLBH,185.64
DLBH,210.48
DLBH,196.92
DLBH,208.44
DLBH,195.84
DLBH,218.28
DLBH,213.48
DLBH,195.72
DLBH,185.64
DLBH,214.44
DLBH,224.4
DLBH,227.04
DLBH,239.76
DLBH,233.76
DLBH,193.08
DLBH,213.84
DLBH,160.44
DLBH,240.96
DLBH,226.08
DLBH,218.28
DLBH,201.6
DLBH,166.8
DLBH,213.84
DLBH,192.84
DLBH,242.04
DLBH,237.36
DLBH,229.56
DLBH,203.76
DLBH,225.6
DLBH,194.16
DLBH,238.8
DLBH,225.0
DLBH,228.96
DLBH,189.0
DLBH,188.16
DLBH,233.88
DLBH,245.88
DLBH,216.72
DLBH,233.76
DLBH,202.56
DLBH,191.52
DLBH,212.76
DLBH,209.16
DLBH,226.8
DLBH,214.44
DLBH,182.76
DLBH,232.44
DLBH,218.04
DLBH,185.16
DLBH,208.44
DLBH,209.04
DLBH,172.68
DLBH,235.8
DLBH,179.4
DLBH,201.24
DLBH,212.16
DLBH,193.56
DLBH,192.6
DLBH,195.6
DLBH,146.88
DLBH,221.76
DLBH,210.72
DLBH,226.32
DLBH,239.28
DLBH,183.36
DLBH,248.76
DLBH,206.52
DLBH,237.12
DLBH,214.2
DLBH,240.72
DLBH,203.16
DLBH,197.88
DLBH,219.6
DLBH,199.68
DLBH,214.8
DLBH,220.2
DLBH,226.92
DLBH,263.88
DLBH,224.88
DLBH,201.36
DLBH,206.4
DLBH,236.28
DLBH,192.84
DLBH,240.24
DLBH,210.0
DLBH,221.88
DLBH,229.8
DLBH,191.64
DLBH,228.0
DLBH,207.36
DLBH,194.76
DLBH,181.44
DLBH,242.52
DLBH,218.28
DLBH,179.04
DLBH,221.28
DLBH,226.44
DLBH,207.84
DLBH,155.4
DLBH,210.84
DLBH,173.28
DLBH,195.84
DLBH,180.6
DLBH,207.36
DLBH,247.32
DLBH,225.24
DLBH,187.44
DLBH,211.68
DLBH,210.6
DLBH,230.16
DLBH,200.4
DLBH,215.04
DLBH,194.76
DLBH,206.88
DLBH,274.2
DLBH,201.84
DLBH,184.32
DLBH,213.72
DLBH,197.88
DLBH,220.68
DLBH,213.12
DLBH,209.28
DLBH,203.64
DLBH,224.16
DLBH,151.92
DLBH,198.96
DLBH,218.04
DLBH,197.52
DLBH,163.56
DLBH,233.52
DLBH,259.68
DLBH,164.64
DLBH,190.2
DLBH,181.68
DLBH,207.24
DLBH,181.08
DLBH,200.4
DLBH,222.24
DLBH,212.04
DLBH,211.8
DLBH,222.36
DLBH,202.2
DLBH,207.84
DLBH,224.76
DLBH,206.28
DLBH,176.88
DLBH,231.36
DLBH,168.84
DLBH,197.04
DLBH,199.8
DLBH,208.92
DLBH,211.32
DLBH,198.0
DLBH,193.32
DLBH,204.72
DLBH,203.52
DLBH,189.12
DLBH,238.32
DLBH,209.76
DLBH,222.12
DLBH,191.52
DLBH,213.24
DLBH,190.2
DLBH,226.68
DLBH,198.84
DLBH,209.28
DLBH,182.88
DLBH,201.48
DLBH,197.52
DLBH,201.12
DLBH,209.4
DLBH,206.4
DLBH,193.56
DLBH,209.28
DLBH,210.84
DLBH,187.8
DLBH,223.08
DLBH,167.88
DLBH,173.88
DLBH,206.28
DLBH,205.68
DLBH,207.24
DLBH,201.48
DLBH,249.24
DLBH,183.12
DLBH,216.0
DLBH,238.56
DLBH,197.88
DLBH,254.52
DLBH,208.08
DLBH,201.0
DLBH,198.84
DLBH,223.2
DLBH,157.68
DLBH,209.16
DLBH,230.76
DLBH,215.28
DLBH,223.8
DLBH,178.44
DLBH,150.84
DLBH,196.68
DLBH,205.56
DLBH,212.28
DLBH,228.36
DLBH,207.96
DLBH,203.4
DLBH,217.56
DLBH,201.96
DLBH,170.64
DLBH,213.84
DLBH,188.04
DLBH,217.2
DLBH,183.84
DLBH,198.6
DLBH,224.16
DLBH,228.84
DLBH,197.16
DLBH,200.04
DLBH,200.28
DLBH,200.16
DLBH,195.96
DLBH,202.68
DLBH,193.68
DLBH,196.32
DLBH,230.76
DLBH,176.16
DLBH,164.28
DLBH,171.96
DLBH,205.2
DLBH,165.0
DLBH,213.48
DLBH,202.68
DLBH,229.08
DLBH,206.76
DLBH,197.52
DLBH,181.8
DLBH,200.88
DLBH,199.56
DLBH,173.28
DLBH,195.72
DLBH,197.52
DLBH,212.76
DLBH,182.64
DLBH,183.96
DLBH,189.84
DLBH,213.0
DLBH,166.8
DLBH,198.36
DLBH,193.56
DLBH,167.28
DLBH,214.08
DLBH,179.4
DLBH,196.68
DLBH,179.52
DLBH,189.96
DLBH,202.8
DLBH,202.2
DLBH,224.76
DLBH,212.76
DLBH,182.28
DLBH,221.28
DLBH,211.56
DLBH,210.6
DLBH,199.68
DLBH,211.32
DLBH,221.04
DLBH,212.88
DLBH,190.68
DLBH,223.2
DLBH,221.4
DLBH,210.84
DLBH,228.72
DLBH,199.32
DLBH,230.04
DLBH,205.32
DLBH,209.88
DLBH,226.68
DLBH,199.44
DLBH,200.52
DLBH,193.92
DLBH,211.2
DLBH,195.72
DLBH,170.28
DLBH,191.88
DLBH,205.68
DLBH,226.92
DLBH,176.4
DLBH,200.52
DLBH,186.96
DLBH,176.16
DLBH,182.28
DLBH,233.52
DLBH,216.72
DLBH,220.2
DLBH,215.4
DLBH,207.36
DLBH,204.84
DLBH,181.44
DLBH,207.72
DLBH,220.32
DLBH,202.32
DLBH,231.12
DLBH,236.04
DLBH,237.72
DLBH,172.68
DLBH,219.6
DLBH,222.72
DLBH,201.72
DLBH,202.32
DLBH,197.52
DLBH,184.2
DLBH,198.48
DLBH,208.56
DLBH,167.76
DLBH,212.28
DLBH,212.4
DLBH,140.52
DLBH,195.12
DLBH,230.04
DLBH,229.32
DLBH,204.12
DLBH,152.52
DLBH,198.72
DLBH,203.88
DLBH,215.28
DLBH,242.4
DLBH,204.48
DLBH,219.24
DLBH,221.04
DLBH,215.76
DLBH,235.2
DLBH,210.24
DLBH,196.32
DLBH,185.28
DLBH,222.96
DLBH,203.64
DLBH,244.44
DLBH,185.52
DLBH,227.04
DLBH,211.56
DLBH,232.44
DLBH,223.2
DLBH,198.48
DLBH,228.0
DLBH,185.64
DLBH,232.8
DLBH,251.64
DLBH,222.96
DLBH,201.6
DLBH,182.64
DLBH,233.76
DLBH,260.16
DLBH,201.72
DLBH,238.44
DLBH,217.44
DLBH,235.2
DLBH,251.4
DLBH,239.52
DLBH,214.92
DLBH,196.8
DLBH,224.04
DLBH,219.84
DLBH,217.92
DLBH,180.48
DLBH,211.08
DLBH,195.24
DLBH,201.12
DLBH,200.88
DLBH,235.56
DLBH,225.24
DLBH,189.48
DLBH,216.0
DLBH,251.16
DLBH,170.28
DLBH,193.2
DLBH,217.8
DLBH,201.24
DLBH,221.76
DLBH,224.4
DLBH,233.04
DLBH,216.6
DLBH,214.32
DLBH,226.56
DLBH,246.0
DLBH,230.04
DLBH,172.56
DLBH,233.64
DLBH,202.32
DLBH,178.92
DLBH,243.12
DLBH,239.4
DLBH,184.08
DLBH,218.28
DLBH,166.2
DLBH,229.32
DLBH,240.72
DLBH,195.84
DLBH,228.96
DLBH,248.76
DLBH,251.64
DLBH,177.72
DLBH,224.64
DLBH,204.72
DLBH,196.56
DLBH,271.92
DLBH,201.84
DLBH,227.76
DLBH,224.52
DLBH,193.92
DLBH,253.8
DLBH,211.68
DLBH,191.76
DLBH,224.88
DLBH,222.12
DLBH,218.16
DLBH,197.64
DLBH,210.6
DLBH,239.88
DLBH,204.36
DLBH,201.24
DLBH,212.4
DLBH,187.2
DLBH,165.72
DLBH,204.0
DLBH,237.48
DLBH,214.92
DLBH,189.36
DLBH,202.44
DLBH,222.84
DLBH,220.8
DLBH,198.12
DLBH,201.48
DLBH,200.64
DLBH,164.64
DLBH,231.6
DLBH,191.64
DLBH,187.56
DLBH,186.6
DLBH,233.16
DLBH,186.96
DLBH,207.96
DLBH,192.12
DLBH,174.48
DLBH,207.72
DLBH,210.48
DLBH,247.92
DLBH,227.28
DLBH,178.08
DLBH,249.96
DLBH,185.04
DLBH,165.48
DLBH,198.48
DLBH,216.24
DLBH,212.04
DLBH,201.48
DLBH,202.2
DLBH,204.96
DLBH,165.0
DLBH,209.28
DLBH,210.24
DLBH,205.08
DLBH,210.48
DLBH,213.12
DLBH,202.92
DLBH,215.64
DLBH,148.68
DLBH,185.28
DLBH,185.28
DLBH,207.24
DLBH,216.36
DLBH,212.16
DLBH,194.88
DLBH,209.16
DLBH,180.48
DLBH,157.44
DLBH,214.2
DLBH,200.4
DLBH,178.92
DLBH,244.68
DLBH,227.64
DLBH,184.2
